Manufacturer,Product_name,Model_number,Technology,Certification_body,Website,Certification_period,Current_certification_status,SCOP values
Model Number: PUHZ-W85VHA-BS,Ecodan,PUHZ-W85VHA-BS,Air Source Heat Pump,BRE Global,http://ecodan.co.uk/,12/09/2008 - Present,Certified,"[('35°C', '4.01'), ('36°C', '3.96'), ('37°C', '3.92'), ('38°C', '3.87'), ('39°C', '3.83'), ('40°C', '3.78'), ('41°C', '3.73'), ('42°C', '3.69'), ('43°C', '3.64'), ('44°C', '3.60'), ('45°C', '3.55'), ('46°C', '3.51'), ('47°C', '3.48'), ('48°C', '3.44'), ('49°C', '3.40'), ('50°C', '3.37'), ('51°C', '3.33'), ('52°C', '3.29'), ('53°C', '3.25'), ('54°C', '3.22'), ('55°C', '3.18'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: PUHZ-W50VHA-BS,Ecodan,PUHZ-W50VHA-BS,Air Source Heat Pump,BRE Global,http://ecodan.co.uk/,16/10/2008 - Present,Certified,"[('35°C', '4.03'), ('36°C', '3.98'), ('37°C', '3.93'), ('38°C', '3.89'), ('39°C', '3.84'), ('40°C', '3.79'), ('41°C', '3.75'), ('42°C', '3.70'), ('43°C', '3.65'), ('44°C', '3.61'), ('45°C', '3.56'), ('46°C', '3.52'), ('47°C', '3.48'), ('48°C', '3.44'), ('49°C', '3.41'), ('50°C', '3.37'), ('51°C', '3.33'), ('52°C', '3.29'), ('53°C', '3.25'), ('54°C', '3.21'), ('55°C', '3.17'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: PUHZ-HW140VHA-BS,Ecodan,PUHZ-HW140VHA-BS,Air Source Heat Pump,BRE Global,http://ecodan.co.uk/,16/10/2008 - Present,Certified,"[('35°C', '3.87'), ('36°C', '3.83'), ('37°C', '3.79'), ('38°C', '3.75'), ('39°C', '3.71'), ('40°C', '3.68'), ('41°C', '3.64'), ('42°C', '3.60'), ('43°C', '3.56'), ('44°C', '3.52'), ('45°C', '3.48'), ('46°C', '3.44'), ('47°C', '3.41'), ('48°C', '3.37'), ('49°C', '3.34'), ('50°C', '3.30'), ('51°C', '3.26'), ('52°C', '3.23'), ('53°C', '3.19'), ('54°C', '3.16'), ('55°C', '3.12'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: LA 40 TU,LA 40 TU,LA 40 TU,Air Source Heat Pump,BRE Global,http://www.dimplex.co.uk/,08/12/2009 - Present,Certified,"[('35°C', '4.37'), ('36°C', '4.28'), ('37°C', '4.18'), ('38°C', '4.09'), ('39°C', '3.99'), ('40°C', '3.90'), ('41°C', '3.80'), ('42°C', '3.71'), ('43°C', '3.61'), ('44°C', '3.52'), ('45°C', '3.42'), ('46°C', '3.39'), ('47°C', '3.36'), ('48°C', '3.33'), ('49°C', '3.30'), ('50°C', '3.27'), ('51°C', '3.24'), ('52°C', '3.21'), ('53°C', '3.17'), ('54°C', '3.14'), ('55°C', '3.11'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: Ecodan PUHZ-W85VHA2,Ecodan,Ecodan PUHZ-W85VHA2,Air Source Heat Pump,BRE Global,http://ecodan.co.uk/,24/12/2009 - Present,Certified,"[('35°C', '4.01'), ('36°C', '3.96'), ('37°C', '3.92'), ('38°C', '3.87'), ('39°C', '3.83'), ('40°C', '3.78'), ('41°C', '3.73'), ('42°C', '3.69'), ('43°C', '3.64'), ('44°C', '3.60'), ('45°C', '3.55'), ('46°C', '3.51'), ('47°C', '3.48'), ('48°C', '3.44'), ('49°C', '3.40'), ('50°C', '3.37'), ('51°C', '3.33'), ('52°C', '3.29'), ('53°C', '3.25'), ('54°C', '3.22'), ('55°C', '3.18'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: Ecodan PUHZ-W85VHA2-BS,Ecodan,Ecodan PUHZ-W85VHA2-BS,Air Source Heat Pump,BRE Global,http://ecodan.co.uk/,24/12/2009 - Present,Certified,"[('35°C', '4.01'), ('36°C', '3.96'), ('37°C', '3.92'), ('38°C', '3.87'), ('39°C', '3.83'), ('40°C', '3.78'), ('41°C', '3.73'), ('42°C', '3.69'), ('43°C', '3.64'), ('44°C', '3.60'), ('45°C', '3.55'), ('46°C', '3.51'), ('47°C', '3.48'), ('48°C', '3.44'), ('49°C', '3.40'), ('50°C', '3.37'), ('51°C', '3.33'), ('52°C', '3.29'), ('53°C', '3.25'), ('54°C', '3.22'), ('55°C', '3.18'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: Ecodan PUHZ-HW140VHA2,Ecodan,Ecodan PUHZ-HW140VHA2,Air Source Heat Pump,BRE Global,http://ecodan.co.uk/,24/12/2009 - Present,Certified,"[('35°C', '3.87'), ('36°C', '3.83'), ('37°C', '3.79'), ('38°C', '3.75'), ('39°C', '3.71'), ('40°C', '3.68'), ('41°C', '3.64'), ('42°C', '3.60'), ('43°C', '3.56'), ('44°C', '3.52'), ('45°C', '3.48'), ('46°C', '3.44'), ('47°C', '3.41'), ('48°C', '3.37'), ('49°C', '3.34'), ('50°C', '3.30'), ('51°C', '3.26'), ('52°C', '3.23'), ('53°C', '3.19'), ('54°C', '3.16'), ('55°C', '3.12'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: Ecodan PUHZ-HW140VHA2-BS,,,,,http://ecodan.co.uk/,,,"[('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', ''), ('', '')]"
Model Number: EDHQ014AA6V3,Daikin Altherma,EDHQ014AA6V3,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,02/02/2010 - Present,Certified,"[('35°C', '3.31'), ('36°C', '3.29'), ('37°C', '3.27'), ('38°C', '3.25'), ('39°C', '3.23'), ('40°C', '3.20'), ('41°C', '3.18'), ('42°C', '3.16'), ('43°C', '3.14'), ('44°C', '3.12'), ('45°C', '3.10'), ('46°C', '3.06'), ('47°C', '3.02'), ('48°C', '2.98'), ('49°C', '2.94'), ('50°C', '2.90'), ('51°C', '2.86'), ('52°C', '2.82'), ('53°C', '2.79'), ('54°C', '2.75'), ('55°C', '2.71'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: EDHQ016AA6V3,Daikin Altherma,EDHQ016AA6V3,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,02/02/2010 - Present,Certified,"[('35°C', '3.12'), ('36°C', '3.11'), ('37°C', '3.09'), ('38°C', '3.07'), ('39°C', '3.06'), ('40°C', '3.04'), ('41°C', '3.02'), ('42°C', '3.01'), ('43°C', '2.99'), ('44°C', '2.97'), ('45°C', '2.96'), ('46°C', '2.92'), ('47°C', '2.89'), ('48°C', '2.85'), ('49°C', '2.82'), ('50°C', '2.79'), ('51°C', '2.75'), ('52°C', '2.72'), ('53°C', '2.68'), ('54°C', '2.65'), ('55°C', '2.62'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: EBHQ014AA6V3,Daikin Altherma,EBHQ014AA6V3,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,02/02/2010 - Present,Certified,"[('35°C', '3.31'), ('36°C', '3.29'), ('37°C', '3.27'), ('38°C', '3.25'), ('39°C', '3.23'), ('40°C', '3.20'), ('41°C', '3.18'), ('42°C', '3.16'), ('43°C', '3.14'), ('44°C', '3.12'), ('45°C', '3.10'), ('46°C', '3.06'), ('47°C', '3.02'), ('48°C', '2.98'), ('49°C', '2.94'), ('50°C', '2.90'), ('51°C', '2.86'), ('52°C', '2.82'), ('53°C', '2.79'), ('54°C', '2.75'), ('55°C', '2.71'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: EBHQ016AA6V3,Daikin Altherma,EBHQ016AA6V3,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,02/02/2010 - Present,Certified,"[('35°C', '3.12'), ('36°C', '3.11'), ('37°C', '3.09'), ('38°C', '3.07'), ('39°C', '3.06'), ('40°C', '3.04'), ('41°C', '3.02'), ('42°C', '3.01'), ('43°C', '2.99'), ('44°C', '2.97'), ('45°C', '2.96'), ('46°C', '2.92'), ('47°C', '2.89'), ('48°C', '2.85'), ('49°C', '2.82'), ('50°C', '2.79'), ('51°C', '2.75'), ('52°C', '2.72'), ('53°C', '2.68'), ('54°C', '2.65'), ('55°C', '2.62'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: EDHQ014AA6W1,Daikin Altherma,EDHQ014AA6W1,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,02/02/2010 - Present,Certified,"[('35°C', '3.25'), ('36°C', '3.22'), ('37°C', '3.20'), ('38°C', '3.17'), ('39°C', '3.15'), ('40°C', '3.12'), ('41°C', '3.10'), ('42°C', '3.07'), ('43°C', '3.05'), ('44°C', '3.02'), ('45°C', '2.99'), ('46°C', '2.97'), ('47°C', '2.94'), ('48°C', '2.92'), ('49°C', '2.89'), ('50°C', '2.86'), ('51°C', '2.84'), ('52°C', '2.81'), ('53°C', '2.79'), ('54°C', '2.76'), ('55°C', '2.73'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: EDHQ016AA6W1,Daikin Altherma,EDHQ016AA6W1,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,02/02/2010 - Present,Certified,"[('35°C', '3.18'), ('36°C', '3.17'), ('37°C', '3.16'), ('38°C', '3.14'), ('39°C', '3.13'), ('40°C', '3.11'), ('41°C', '3.10'), ('42°C', '3.09'), ('43°C', '3.07'), ('44°C', '3.06'), ('45°C', '3.05'), ('46°C', '3.02'), ('47°C', '3.00'), ('48°C', '2.97'), ('49°C', '2.95'), ('50°C', '2.92'), ('51°C', '2.90'), ('52°C', '2.88'), ('53°C', '2.85'), ('54°C', '2.83'), ('55°C', '2.80'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: EBHQ014AA6W1,Daikin Altherma,EBHQ014AA6W1,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,02/02/2010 - Present,Certified,"[('35°C', '3.25'), ('36°C', '3.22'), ('37°C', '3.20'), ('38°C', '3.17'), ('39°C', '3.15'), ('40°C', '3.12'), ('41°C', '3.10'), ('42°C', '3.07'), ('43°C', '3.05'), ('44°C', '3.02'), ('45°C', '2.99'), ('46°C', '2.97'), ('47°C', '2.94'), ('48°C', '2.92'), ('49°C', '2.89'), ('50°C', '2.86'), ('51°C', '2.84'), ('52°C', '2.81'), ('53°C', '2.79'), ('54°C', '2.76'), ('55°C', '2.73'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: EBHQ016AA6W1,Daikin Altherma,EBHQ016AA6W1,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,02/02/2010 - Present,Certified,"[('35°C', '3.18'), ('36°C', '3.17'), ('37°C', '3.16'), ('38°C', '3.14'), ('39°C', '3.13'), ('40°C', '3.11'), ('41°C', '3.10'), ('42°C', '3.09'), ('43°C', '3.07'), ('44°C', '3.06'), ('45°C', '3.05'), ('46°C', '3.01'), ('47°C', '2.98'), ('48°C', '2.95'), ('49°C', '2.92'), ('50°C', '2.88'), ('51°C', '2.85'), ('52°C', '2.82'), ('53°C', '2.79'), ('54°C', '2.76'), ('55°C', '2.72'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: ERSQ011AAV1-EKHBRD011AAV1,Daikin Altherma,ERSQ011AAV1-EKHBRD011AAV1,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,02/02/2010 - Present,Certified,"[('35°C', '2.69'), ('36°C', '2.67'), ('37°C', '2.65'), ('38°C', '2.64'), ('39°C', '2.62'), ('40°C', '2.60'), ('41°C', '2.59'), ('42°C', '2.57'), ('43°C', '2.55'), ('44°C', '2.53'), ('45°C', '2.52'), ('46°C', '2.52'), ('47°C', '2.53'), ('48°C', '2.53'), ('49°C', '2.54'), ('50°C', '2.55'), ('51°C', '2.55'), ('52°C', '2.56'), ('53°C', '2.56'), ('54°C', '2.57'), ('55°C', '2.58'), ('56°C', '2.58'), ('57°C', '2.57'), ('58°C', '2.57'), ('59°C', '2.57'), ('60°C', '2.57'), ('61°C', '2.57'), ('62°C', '2.57'), ('63°C', '2.57'), ('64°C', '2.57'), ('65°C', '2.57')]"
Model Number: ERSQ014AAV1-EKHBRD014AAV1,Daikin Altherma,ERSQ014AAV1-EKHBRD014AAV1,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,02/02/2010 - Present,Certified,"[('35°C', '2.80'), ('36°C', '2.78'), ('37°C', '2.77'), ('38°C', '2.75'), ('39°C', '2.73'), ('40°C', '2.72'), ('41°C', '2.70'), ('42°C', '2.68'), ('43°C', '2.67'), ('44°C', '2.65'), ('45°C', '2.63'), ('46°C', '2.63'), ('47°C', '2.63'), ('48°C', '2.63'), ('49°C', '2.63'), ('50°C', '2.63'), ('51°C', '2.63'), ('52°C', '2.63'), ('53°C', '2.63'), ('54°C', '2.63'), ('55°C', '2.62'), ('56°C', '2.63'), ('57°C', '2.63'), ('58°C', '2.64'), ('59°C', '2.64'), ('60°C', '2.65'), ('61°C', '2.65'), ('62°C', '2.66'), ('63°C', '2.66'), ('64°C', '2.67'), ('65°C', '2.67')]"
Model Number: ERSQ016AAV1-EKHBRD016AAV1,Daikin Altherma,ERSQ016AAV1-EKHBRD016AAV1,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,02/02/2010 - Present,Certified,"[('35°C', '2.87'), ('36°C', '2.85'), ('37°C', '2.83'), ('38°C', '2.81'), ('39°C', '2.79'), ('40°C', '2.77'), ('41°C', '2.76'), ('42°C', '2.74'), ('43°C', '2.72'), ('44°C', '2.70'), ('45°C', '2.68'), ('46°C', '2.68'), ('47°C', '2.67'), ('48°C', '2.67'), ('49°C', '2.66'), ('50°C', '2.65'), ('51°C', '2.65'), ('52°C', '2.64'), ('53°C', '2.64'), ('54°C', '2.63'), ('55°C', '2.63'), ('56°C', '2.64'), ('57°C', '2.64'), ('58°C', '2.65'), ('59°C', '2.66'), ('60°C', '2.67'), ('61°C', '2.68'), ('62°C', '2.69'), ('63°C', '2.70'), ('64°C', '2.70'), ('65°C', '2.71')]"
Model Number: ERSQ011AAY1-EKHBRD011AAY1,Daikin Altherma,ERSQ011AAY1-EKHBRD011AAY1,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,02/02/2010 - Present,Certified,"[('35°C', '2.69'), ('36°C', '2.67'), ('37°C', '2.65'), ('38°C', '2.64'), ('39°C', '2.62'), ('40°C', '2.60'), ('41°C', '2.59'), ('42°C', '2.57'), ('43°C', '2.55'), ('44°C', '2.53'), ('45°C', '2.52'), ('46°C', '2.52'), ('47°C', '2.53'), ('48°C', '2.53'), ('49°C', '2.54'), ('50°C', '2.55'), ('51°C', '2.55'), ('52°C', '2.56'), ('53°C', '2.56'), ('54°C', '2.57'), ('55°C', '2.58'), ('56°C', '2.58'), ('57°C', '2.57'), ('58°C', '2.57'), ('59°C', '2.57'), ('60°C', '2.57'), ('61°C', '2.57'), ('62°C', '2.57'), ('63°C', '2.57'), ('64°C', '2.57'), ('65°C', '2.57')]"
Model Number: ERSQ014AAY1-EKHBRD014AAY1,Daikin Altherma,ERSQ014AAY1-EKHBRD014AAY1,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,02/02/2010 - Present,Certified,"[('35°C', '2.79'), ('36°C', '2.77'), ('37°C', '2.76'), ('38°C', '2.74'), ('39°C', '2.72'), ('40°C', '2.71'), ('41°C', '2.69'), ('42°C', '2.67'), ('43°C', '2.66'), ('44°C', '2.64'), ('45°C', '2.63'), ('46°C', '2.62'), ('47°C', '2.62'), ('48°C', '2.62'), ('49°C', '2.62'), ('50°C', '2.62'), ('51°C', '2.62'), ('52°C', '2.62'), ('53°C', '2.62'), ('54°C', '2.62'), ('55°C', '2.62'), ('56°C', '2.63'), ('57°C', '2.64'), ('58°C', '2.65'), ('59°C', '2.65'), ('60°C', '2.66'), ('61°C', '2.67'), ('62°C', '2.68'), ('63°C', '2.69'), ('64°C', '2.70'), ('65°C', '2.71')]"
Model Number: ERSQ016AAY1-EKHBRD016AAY1,Daikin Altherma,ERSQ016AAY1-EKHBRD016AAY1,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,02/02/2010 - Present,Certified,"[('35°C', '2.86'), ('36°C', '2.84'), ('37°C', '2.83'), ('38°C', '2.81'), ('39°C', '2.79'), ('40°C', '2.77'), ('41°C', '2.75'), ('42°C', '2.73'), ('43°C', '2.72'), ('44°C', '2.70'), ('45°C', '2.68'), ('46°C', '2.67'), ('47°C', '2.67'), ('48°C', '2.66'), ('49°C', '2.65'), ('50°C', '2.65'), ('51°C', '2.64'), ('52°C', '2.63'), ('53°C', '2.63'), ('54°C', '2.62'), ('55°C', '2.61'), ('56°C', '2.62'), ('57°C', '2.64'), ('58°C', '2.65'), ('59°C', '2.66'), ('60°C', '2.67'), ('61°C', '2.68'), ('62°C', '2.69'), ('63°C', '2.70'), ('64°C', '2.71'), ('65°C', '2.72')]"
Model Number: Vitocal 300-A,Vitocal 300-A,Vitocal 300-A,Air Source Heat Pump,BSI,http://www.viessmann.co.uk/,10/08/2010 - Present,Certified,"[('35°C', '0.00'), ('36°C', '0.00'), ('37°C', '0.00'), ('38°C', '0.00'), ('39°C', '0.00'), ('40°C', '0.00'), ('41°C', '0.00'), ('42°C', '0.00'), ('43°C', '0.00'), ('44°C', '0.00'), ('45°C', '0.00'), ('46°C', '0.00'), ('47°C', '0.00'), ('48°C', '0.00'), ('49°C', '0.00'), ('50°C', '0.00'), ('51°C', '0.00'), ('52°C', '0.00'), ('53°C', '0.00'), ('54°C', '0.00'), ('55°C', '0.00'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: LA 25 TU,LA 25 TU,LA 25 TU,Air Source Heat Pump,BRE Global,http://www.dimplex.co.uk/,01/04/2010 - Present,Certified,"[('35°C', '4.39'), ('36°C', '4.29'), ('37°C', '4.20'), ('38°C', '4.10'), ('39°C', '4.00'), ('40°C', '3.90'), ('41°C', '3.81'), ('42°C', '3.71'), ('43°C', '3.61'), ('44°C', '3.51'), ('45°C', '3.41'), ('46°C', '3.39'), ('47°C', '3.36'), ('48°C', '3.33'), ('49°C', '3.30'), ('50°C', '3.27'), ('51°C', '3.24'), ('52°C', '3.22'), ('53°C', '3.19'), ('54°C', '3.16'), ('55°C', '3.13'), ('56°C', '0.00'), ('57°C', '0.00'), ('58°C', '0.00'), ('59°C', '0.00'), ('60°C', '0.00'), ('61°C', '0.00'), ('62°C', '0.00'), ('63°C', '0.00'), ('64°C', '0.00'), ('65°C', '0.00')]"
Model Number: ERSQ011AAV1 - EKHBRD011ABV1,Daikin Altherma,ERSQ011AAV1 - EKHBRD011ABV1,Air Source Heat Pump,BRE Global,http://www.daikin.co.uk/,12/11/2010 - Present,Certified,"[('35°C', '2.69'), ('36°C', '2.67'), ('37°C', '2.65'), ('38°C', '2.64'), ('39°C', '2.62'), ('40°C', '2.60'), ('41°C', '2.59'), ('42°C', '2.57'), ('43°C', '2.55'), ('44°C', '2.53'), ('45°C', '2.52'), ('46°C', '2.52'), ('47°C', '2.53'), ('48°C', '2.53'), ('49°C', '2.54'), ('50°C', '2.55'), ('51°C', '2.55'), ('52°C', '2.56'), ('53°C', '2.56'), ('54°C', '2.57'), ('55°C', '2.58'), ('56°C', '2.58'), ('57°C', '2.57'), ('58°C', '2.57'), ('59°C', '2.57'), ('60°C', '2.57'), ('61°C', '2.57'), ('62°C', '2.57'), ('63°C', '2.57'), ('64°C', '2.57'), ('65°C', '2.57')]"
